SpineBase;;;SpineMid;;;Neck;;;Head;;;ShoulderLeft;;;ElbowLeft;;;WristLeft;;;HandLeft;;;ShoulderRight;;;ElbowRight;;;WristRight;;;HandRight;;;HipLeft;;;KneeLeft;;;AnkleLeft;;;FootLeft;;;HipRight;;;KneeRight;;;AnkleRight;;;FootRight;;;SpineShoulder;;;HandTipLeft;;;ThumbLeft;;;HandTipRight;;;ThumbRight;;;
X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;
-0.1059383;0.03771943;1.748556;-0.08639228;0.3341513;1.748862;-0.06786364;0.617752;1.737586;-0.09211207;0.7424541;1.727932;-0.2393353;0.5003008;1.752361;-0.2893073;0.2822307;1.742544;-0.3028415;0.07520684;1.689729;-0.2935761;0.006508552;1.682534;0.03900251;0.5088652;1.703902;0.1180388;0.5339794;1.519672;0.09941643;0.3532753;1.560622;0.1048027;0.3362567;1.617318;-0.1686008;0.03734746;1.721267;-0.1885522;-0.3384729;1.761823;-0.1822409;-0.6501124;1.755562;-0.1931821;-0.7086341;1.663675;-0.03924244;0.03684134;1.707768;-0.0002433127;-0.2969909;1.761661;-0.01516871;-0.623251;1.78873;-0.0133124;-0.6861372;1.686167;-0.07234911;0.5487086;1.742323;-0.2823744;-0.0713564;1.669574;-0.2497616;0.01713426;1.657968;0.1008211;0.3005559;1.649355;0.06165234;0.3565172;1.612368;
-0.1058841;0.03789413;1.748681;-0.08650994;0.3341644;1.748966;-0.06829089;0.6174829;1.737811;-0.09209235;0.7423929;1.72775;-0.2393384;0.5002899;1.752313;-0.2893102;0.2822624;1.742224;-0.3028911;0.07518139;1.689693;-0.2941936;0.006458428;1.681312;0.03869659;0.5125799;1.705625;0.1224181;0.4547753;1.535346;0.1019513;0.3036778;1.633594;0.07417674;0.2822828;1.68146;-0.1685419;0.03751098;1.721227;-0.1888909;-0.3400021;1.762048;-0.1822167;-0.6498018;1.755657;-0.193957;-0.7087096;1.665863;-0.0391699;0.03705657;1.708176;-0.0003444649;-0.2969542;1.761659;-0.01515412;-0.6226194;1.788459;-0.01324211;-0.6858347;1.68623;-0.07269748;0.5485281;1.742516;-0.2883618;-0.06806501;1.669374;-0.2537943;-0.00432275;1.66029;0.06042273;0.2023805;1.697287;0.0411385;0.3036218;1.685372;
-0.1058732;0.03812361;1.748802;-0.08663894;0.334242;1.749035;-0.06856195;0.6174222;1.737881;-0.09208712;0.7423222;1.727587;-0.2394156;0.5003281;1.752172;-0.2893957;0.282521;1.741998;-0.3029481;0.07517706;1.689657;-0.2940845;0.00626476;1.68158;0.03880509;0.5132067;1.705907;0.1206647;0.5310466;1.526951;0.09559592;0.3504002;1.56492;0.1004886;0.3347604;1.621791;-0.16852;0.03776239;1.721142;-0.1890125;-0.3396109;1.761971;-0.182324;-0.649275;1.756302;-0.1953184;-0.7086437;1.670435;-0.03915923;0.03731541;1.708593;-0.0004580456;-0.2968017;1.761787;-0.0151365;-0.622676;1.788455;-0.01292906;-0.6858109;1.68615;-0.07293986;0.5485033;1.742588;-0.2834846;-0.07050685;1.663399;-0.2516048;0.005433097;1.659384;0.0948743;0.2976573;1.65459;0.05832689;0.3605588;1.612929;
-0.1057815;0.03849725;1.74985;-0.08702718;0.3342622;1.749656;-0.06930538;0.6170107;1.738266;-0.09121509;0.7419568;1.726976;-0.2394255;0.5003017;1.751793;-0.2897546;0.2830634;1.741032;-0.3033616;0.07536402;1.689277;-0.2948501;0.005871806;1.683076;0.04007407;0.5151404;1.708622;0.1217966;0.5290239;1.529456;0.09531073;0.3485908;1.566396;0.1013717;0.334527;1.628501;-0.1684389;0.03791852;1.721183;-0.1892318;-0.3400178;1.762314;-0.1822765;-0.6485134;1.757105;-0.198083;-0.7097236;1.672525;-0.03911791;0.03784063;1.711544;-0.0008135886;-0.2970532;1.762422;-0.01534885;-0.6225158;1.788939;-0.01258879;-0.685425;1.686409;-0.07362568;0.5481848;1.743037;-0.2849327;-0.07080354;1.671898;-0.2509595;0.01201303;1.659462;0.09373867;0.2976732;1.662337;0.05890044;0.3604046;1.624077;
-0.1057545;0.03844702;1.749996;-0.08709061;0.3341954;1.749766;-0.06941994;0.6169002;1.738355;-0.0911744;0.7417805;1.726886;-0.2394422;0.5002339;1.751611;-0.2898747;0.283087;1.740768;-0.3033797;0.07534873;1.68915;-0.2947887;0.006213036;1.680549;0.04070538;0.5139755;1.709578;0.1287405;0.456827;1.541816;0.1067447;0.2993303;1.657449;0.07200122;0.275969;1.698604;-0.1684346;0.03790966;1.721184;-0.1893425;-0.3400247;1.762307;-0.1826031;-0.6474096;1.757352;-0.1984111;-0.7097434;1.672633;-0.0390532;0.03772595;1.71186;-0.0009703358;-0.2970127;1.762559;-0.0152518;-0.6226802;1.788753;-0.012583;-0.6855459;1.686179;-0.07373632;0.5480795;1.743134;-0.2890445;-0.06768419;1.667817;-0.2506352;0.01072774;1.658109;0.06309213;0.1973672;1.702521;0.0428711;0.2938253;1.700679;
-0.1057211;0.03873033;1.751282;-0.08749542;0.3341238;1.750643;-0.07011729;0.6164493;1.73898;-0.09076158;0.741645;1.726532;-0.2393201;0.5001616;1.750966;-0.2902374;0.282534;1.740151;-0.3035169;0.07535744;1.689134;-0.2948395;0.006900623;1.682528;0.04191956;0.514128;1.712005;0.1303339;0.456228;1.544827;0.107482;0.2988222;1.663312;0.07073016;0.2746902;1.704302;-0.1684274;0.03813592;1.721447;-0.1898156;-0.3394629;1.762242;-0.1828507;-0.6464549;1.758971;-0.1987291;-0.7092626;1.676384;-0.03896636;0.03786445;1.714061;-0.001521226;-0.2972632;1.763234;-0.01550692;-0.6214185;1.790044;-0.01403711;-0.6848349;1.687979;-0.07437603;0.5477104;1.743821;-0.2897933;-0.06807827;1.676648;-0.2542441;-0.004005234;1.660387;0.06250053;0.2006668;1.708267;0.04206465;0.2920278;1.705182;
-0.1055017;0.0393949;1.752275;-0.08760399;0.3343201;1.751216;-0.07034811;0.6163751;1.739314;-0.09066759;0.7418001;1.726497;-0.2393335;0.5001714;1.750963;-0.2903336;0.2824342;1.740169;-0.3036889;0.07517004;1.689447;-0.2952898;0.006298371;1.685392;0.04262416;0.5202324;1.714802;0.128229;0.4567522;1.548121;0.1042441;0.3144928;1.655902;0.07340597;0.289858;1.693926;-0.1681736;0.03861303;1.722008;-0.1900322;-0.3394569;1.762585;-0.1829996;-0.645726;1.759621;-0.1987522;-0.7092231;1.676365;-0.03883053;0.03861661;1.715225;-0.002113276;-0.2992308;1.764857;-0.01554926;-0.6228237;1.790412;-0.01357502;-0.685487;1.687599;-0.07458571;0.5476884;1.744197;-0.2912557;-0.06610019;1.675827;-0.2487809;0.01730218;1.659708;0.05904756;0.2122874;1.71588;0.1388061;0.2992542;1.68225;
-0.1054978;0.03933029;1.752543;-0.08767332;0.3342494;1.751385;-0.07044113;0.6162804;1.739392;-0.09062175;0.7417321;1.726398;-0.2393051;0.5001844;1.750872;-0.290493;0.282351;1.740065;-0.3038099;0.07496198;1.689465;-0.2950129;0.006241373;1.68281;0.04285753;0.5196406;1.715474;0.1279964;0.4567;1.548334;0.09735873;0.3104995;1.649915;0.06672218;0.2830571;1.689888;-0.1681735;0.03859664;1.722042;-0.1901136;-0.3395321;1.762664;-0.1831357;-0.6463831;1.758766;-0.1989543;-0.7092847;1.676643;-0.03880748;0.03850699;1.715723;-0.00212013;-0.2988679;1.764831;-0.01549918;-0.622191;1.790627;-0.01309338;-0.6846933;1.687645;-0.0746789;0.5475965;1.744297;-0.2847227;-0.0692245;1.670635;-0.2518985;-0.002540159;1.6594;0.05755687;0.2063381;1.70756;0.1383045;0.2952063;1.681255;
-0.105756;0.03948848;1.753955;-0.08824639;0.3340972;1.752525;-0.07139411;0.6156858;1.740333;-0.09041408;0.7416599;1.726229;-0.2394316;0.5001199;1.75088;-0.2907709;0.2829719;1.740557;-0.3043079;0.07472282;1.690082;-0.2953282;0.007312082;1.685853;0.04279942;0.5185298;1.715844;0.12584;0.454982;1.548009;0.09226102;0.3067712;1.645925;0.0635666;0.2788172;1.689972;-0.1682993;0.03882717;1.722887;-0.1904561;-0.3393985;1.76291;-0.1827301;-0.6474929;1.75767;-0.2032857;-0.7091178;1.678214;-0.03913566;0.03855694;1.717309;-0.002737158;-0.299051;1.765722;-0.01504193;-0.6236339;1.789455;-0.01583596;-0.6859776;1.686326;-0.07554134;0.5471105;1.745283;-0.2838549;-0.06938913;1.670879;-0.2521186;0.01400663;1.661635;0.05452;0.2018397;1.704341;0.1398327;0.3001779;1.674739;
-0.1058493;0.03950551;1.754369;-0.08838898;0.3341269;1.75276;-0.07150974;0.6157093;1.740404;-0.09042027;0.741645;1.726214;-0.2394628;0.5001017;1.75096;-0.2908866;0.2830079;1.740664;-0.3046719;0.07499459;1.690464;-0.2957622;0.006285999;1.686488;0.04267276;0.5185521;1.716048;0.1260179;0.5221033;1.537347;0.09665576;0.3290512;1.628096;0.0725192;0.2959838;1.683447;-0.1683491;0.03885331;1.723117;-0.1904218;-0.3394221;1.763013;-0.1826627;-0.6475928;1.758003;-0.2035359;-0.70944;1.677329;-0.03925961;0.03856101;1.717824;-0.002827392;-0.2990822;1.76581;-0.01512755;-0.6236418;1.789344;-0.01497019;-0.6860631;1.686288;-0.0756697;0.5471337;1.745388;-0.2876061;-0.06792384;1.674506;-0.2541462;0.005371411;1.66382;0.05279379;0.2125137;1.708251;0.1408063;0.3059476;1.667778;
-0.1061243;0.03930022;1.754577;-0.08853781;0.3339759;1.752908;-0.07153933;0.615607;1.740469;-0.0904196;0.741524;1.726124;-0.2394737;0.5000865;1.75098;-0.2909837;0.2831004;1.740767;-0.3048531;0.07489502;1.690717;-0.2964947;0.00698852;1.685963;0.04092609;0.5140156;1.71111;0.1261859;0.4499982;1.544731;0.09025921;0.3044575;1.645186;0.05951012;0.2772033;1.688364;-0.1685473;0.03873149;1.723215;-0.190499;-0.3390926;1.762944;-0.1827662;-0.6479453;1.757177;-0.2031702;-0.7092939;1.67767;-0.0395834;0.03828428;1.718098;-0.002851737;-0.2975995;1.765246;-0.01524052;-0.623073;1.789344;-0.01495357;-0.6857013;1.686488;-0.07572722;0.5470169;1.745473;-0.2902263;-0.06479881;1.672518;-0.2520407;0.009067347;1.660613;0.05440613;0.2024073;1.703121;0.1389998;0.300343;1.678232;
-0.1063239;0.03931772;1.755089;-0.08865452;0.3340359;1.753295;-0.07155208;0.615675;1.740682;-0.09032271;0.7415203;1.72614;-0.2395047;0.5003862;1.751343;-0.2911579;0.2831425;1.741072;-0.3051214;0.07494625;1.691087;-0.2965293;0.007161527;1.687811;0.04136986;0.5138639;1.712375;0.1257459;0.4503698;1.545318;0.09004181;0.3034717;1.64412;0.05997299;0.2776765;1.690302;-0.168702;0.03879159;1.723651;-0.1907233;-0.3392266;1.763212;-0.1825142;-0.6491031;1.75663;-0.2027776;-0.7092631;1.677967;-0.03980185;0.03825967;1.718591;-0.002933683;-0.2975473;1.76537;-0.0151583;-0.6226981;1.78943;-0.01465456;-0.6855487;1.686796;-0.07576654;0.5470822;1.745728;-0.290567;-0.06780493;1.680539;-0.252183;0.007480809;1.661526;0.05416949;0.2015613;1.705298;0.1395099;0.2999047;1.6826;
-0.1065793;0.03872969;1.755475;-0.08884025;0.3338082;1.753541;-0.07164113;0.6156461;1.740788;-0.09028377;0.7414454;1.726135;-0.2395756;0.5003482;1.751203;-0.2912338;0.2833487;1.741353;-0.3052843;0.07502473;1.691266;-0.2964894;0.007242937;1.687058;0.04102214;0.5100625;1.7106;0.1274045;0.4503057;1.543236;0.08958664;0.3037351;1.641796;0.05981569;0.2765766;1.688782;-0.1689533;0.03830973;1.723971;-0.1909089;-0.3395088;1.763285;-0.1826126;-0.6490359;1.756635;-0.2024349;-0.7090893;1.677652;-0.04003689;0.03761351;1.718977;-0.002974161;-0.2976172;1.765419;-0.01528327;-0.6228552;1.789645;-0.01430739;-0.685499;1.686802;-0.07588201;0.547015;1.745866;-0.2899925;-0.06805875;1.680548;-0.2551404;0.004698758;1.66476;0.05331064;0.2009422;1.70334;0.138117;0.2979269;1.676287;
-0.1066312;0.03724319;1.756874;-0.08939276;0.3327313;1.754634;-0.0725107;0.6148958;1.741547;-0.08986689;0.7407647;1.726262;-0.2397615;0.5000715;1.751226;-0.2914938;0.2827022;1.741898;-0.305752;0.07494521;1.691921;-0.2963293;0.007918993;1.688167;0.04347065;0.5065276;1.714408;0.1298934;0.4353049;1.541767;0.09211321;0.2908072;1.642653;0.06080341;0.2639527;1.692948;-0.1688815;0.03701545;1.725029;-0.1913001;-0.3412336;1.763816;-0.1826539;-0.6508073;1.751591;-0.2019769;-0.7092395;1.675223;-0.04022867;0.03602495;1.720621;-0.003438189;-0.3003067;1.766538;-0.01533938;-0.6227632;1.78947;-0.01324707;-0.6853816;1.68662;-0.07669564;0.5461763;1.746714;-0.2875869;-0.06794162;1.677321;-0.2525081;0.009322233;1.662229;0.05509152;0.1900108;1.698865;0.07102211;0.1770753;1.675;
-0.1069879;0.03471218;1.75936;-0.09132367;0.3306794;1.757037;-0.07614382;0.6132563;1.743865;-0.08886904;0.7395652;1.726755;-0.2408591;0.4988001;1.75231;-0.2926534;0.27774;1.74366;-0.3060888;0.07405854;1.692789;-0.2967753;0.008602733;1.689918;0.04664239;0.5021032;1.71894;0.1275737;0.3352326;1.59935;0.0823779;0.2169504;1.723266;0.04950129;0.1821505;1.702015;-0.1689002;0.03474439;1.727069;-0.191925;-0.3425851;1.764482;-0.1825262;-0.6499212;1.75478;-0.2019685;-0.7091844;1.675035;-0.04093193;0.03331643;1.723535;-0.004549237;-0.3084987;1.769836;-0.01665211;-0.625425;1.790278;-0.01315953;-0.6861381;1.685611;-0.07989921;0.5444149;1.749065;-0.2889009;-0.06834094;1.680779;-0.2544606;0.00368681;1.665457;0.06573372;0.1100975;1.704642;0.02652556;0.1598478;1.652545;
-0.1069077;0.03394835;1.760076;-0.09255262;0.3299361;1.757993;-0.07949095;0.6125793;1.745134;-0.0885141;0.7387108;1.727143;-0.2415661;0.4983176;1.752762;-0.2934974;0.2759274;1.743685;-0.3061317;0.07313987;1.693007;-0.296901;0.007546069;1.687984;0.04877363;0.5007871;1.72209;0.1021052;0.2818328;1.61923;0.156133;0.2976207;1.43503;0.1435964;0.2958997;1.467396;-0.1687615;0.03402448;1.727582;-0.1918845;-0.3424565;1.764415;-0.1823575;-0.6489694;1.756273;-0.2019283;-0.7091709;1.675268;-0.04091595;0.03255105;1.724421;-0.005273678;-0.3093384;1.77012;-0.01635898;-0.6246983;1.790013;-0.01283651;-0.6860471;1.685962;-0.08266276;0.5436954;1.75027;-0.2912146;-0.06791894;1.679376;-0.2525181;0.01263113;1.662972;0.1601571;0.3169545;1.385719;0.1806768;0.2740123;1.423643;
-0.106762;0.03362673;1.760335;-0.09299646;0.3296854;1.758305;-0.08089174;0.6124071;1.745552;-0.0884141;0.7383255;1.727425;-0.241836;0.4980908;1.753042;-0.2940722;0.2744914;1.743645;-0.3061622;0.07300607;1.693097;-0.2965596;0.008177792;1.68782;0.04962714;0.5002443;1.723244;0.1004658;0.2838654;1.626531;0.1622012;0.2582263;1.421909;0.1490752;0.2591606;1.45718;-0.1686081;0.03364509;1.727842;-0.1918282;-0.3427907;1.764552;-0.1821157;-0.651122;1.754538;-0.2024846;-0.7093804;1.676473;-0.04078393;0.03230084;1.724653;-0.00542811;-0.3094884;1.770278;-0.01620398;-0.6244876;1.789964;-0.01273177;-0.6859645;1.686034;-0.08380229;0.5434892;1.750669;-0.2893226;-0.06773508;1.679177;-0.2524921;0.009647096;1.66238;0.1786452;0.2514557;1.392548;0.1774779;0.215172;1.45175;
-0.1065883;0.03333779;1.760627;-0.09322134;0.3294564;1.758564;-0.08144595;0.6122018;1.745781;-0.08839577;0.7381201;1.727535;-0.2420879;0.4977891;1.753108;-0.2943196;0.2737334;1.743621;-0.3061786;0.07295886;1.693081;-0.2965361;0.00754407;1.68773;0.05024564;0.499787;1.724059;0.05797582;0.2913291;1.722717;0.1265973;0.2432169;1.524341;0.1423229;0.2305996;1.473839;-0.1684299;0.0333536;1.728109;-0.192019;-0.3429361;1.76452;-0.1825671;-0.6506891;1.754456;-0.1908218;-0.7094381;1.66077;-0.04062296;0.0320325;1.724947;-0.005918649;-0.3115175;1.771106;-0.016174;-0.6244232;1.789976;-0.01261535;-0.6859391;1.686088;-0.08428401;0.5432765;1.75091;-0.2856882;-0.06810509;1.673489;-0.2528104;0.0064993;1.662349;0.1497604;0.2047797;1.418262;0.1682863;0.1674757;1.4596;
-0.1065049;0.0331563;1.760711;-0.09354638;0.3292523;1.758684;-0.08238348;0.6119773;1.745898;-0.08872891;0.7375945;1.727767;-0.2425956;0.4975812;1.753397;-0.2945013;0.2727021;1.743311;-0.3060593;0.07250586;1.693038;-0.2961771;0.007092653;1.686277;0.05098965;0.4989998;1.72472;0.06145846;0.2944257;1.714537;0.1334052;0.2026546;1.50353;0.1389859;0.1953451;1.483537;-0.1683488;0.03316896;1.72821;-0.1919491;-0.3428607;1.764451;-0.1826319;-0.650655;1.754187;-0.1919626;-0.7085984;1.666688;-0.04053907;0.03186192;1.725003;-0.006102283;-0.3126444;1.771433;-0.01607812;-0.6244575;1.789546;-0.01213795;-0.6859924;1.6857;-0.08506984;0.5430508;1.751033;-0.2880189;-0.06790896;1.675391;-0.2524272;0.01103559;1.661819;0.1417221;0.1570178;1.436517;0.1195332;0.1431818;1.4912;
-0.1062889;0.03306503;1.760801;-0.09365002;0.3291311;1.758792;-0.08284513;0.6117257;1.746078;-0.08887988;0.737442;1.727931;-0.2429434;0.4973317;1.753524;-0.2946906;0.2724115;1.743323;-0.3060724;0.07244358;1.693059;-0.296048;0.007651962;1.687889;0.05118324;0.4989745;1.724955;0.08193451;0.2923354;1.706103;0.1240676;0.1671569;1.550226;0.1264925;0.1205468;1.513404;-0.1681346;0.03306264;1.728251;-0.1920854;-0.342917;1.764431;-0.1831383;-0.6486791;1.755628;-0.1927088;-0.708349;1.669242;-0.04032156;0.03178709;1.725135;-0.00632613;-0.3128005;1.771575;-0.01607988;-0.6235842;1.789649;-0.0121101;-0.6854626;1.68613;-0.08543932;0.5428352;1.751196;-0.2901871;-0.06788008;1.681067;-0.2544335;0.01360097;1.666104;0.1169699;0.07026301;1.476318;0.09510236;0.08908305;1.5698;
-0.106131;0.03304387;1.760876;-0.09381682;0.3290585;1.758867;-0.08357206;0.6115243;1.746145;-0.08901252;0.7371163;1.727947;-0.2434799;0.4968645;1.753672;-0.294793;0.2721498;1.743259;-0.3060792;0.07222296;1.693095;-0.2967489;0.006997504;1.687123;0.05630716;0.4990359;1.732959;0.0850695;0.2903119;1.704909;0.123667;0.1636197;1.553989;0.1210887;0.1036951;1.53225;-0.1679905;0.03301719;1.72829;-0.1920752;-0.3429084;1.764425;-0.1830024;-0.6490254;1.755553;-0.1937771;-0.7087293;1.670426;-0.04014851;0.03179405;1.725244;-0.006603995;-0.3132858;1.771871;-0.01624332;-0.6240383;1.789291;-0.01198656;-0.6858184;1.6857;-0.08601918;0.5426704;1.751274;-0.2908319;-0.06747217;1.676504;-0.2537988;0.008733493;1.66379;0.1133304;0.04529376;1.497849;0.07852719;0.1150515;1.583625;
-0.105558;0.03266464;1.760914;-0.09413524;0.3287324;1.75886;-0.08495672;0.6110311;1.745929;-0.08902925;0.7368203;1.727845;-0.2436597;0.4965225;1.753686;-0.2951376;0.2713369;1.743235;-0.3060296;0.07180803;1.693159;-0.2961309;0.007660178;1.68758;0.05727818;0.4984941;1.733851;0.08933952;0.2854644;1.703786;0.1173654;0.1328523;1.583992;0.1133447;0.06141325;1.569113;-0.1673877;0.0325809;1.728202;-0.1923009;-0.3422578;1.764161;-0.1828712;-0.6489345;1.755859;-0.195359;-0.7080848;1.671986;-0.03960652;0.03147558;1.725386;-0.007033875;-0.3145161;1.772302;-0.01640121;-0.6240053;1.789292;-0.01191058;-0.6857166;1.685645;-0.08712853;0.542214;1.751122;-0.2875006;-0.06834929;1.678783;-0.2530886;0.01206693;1.662424;0.1028778;-0.004118526;1.549333;0.0819632;0.05875719;1.553091;
-0.1054922;0.03243818;1.760933;-0.09445226;0.3284062;1.75879;-0.08559301;0.610667;1.745655;-0.08904704;0.7364869;1.727548;-0.2439236;0.496298;1.753526;-0.2954398;0.2709874;1.743162;-0.3060324;0.07179169;1.693149;-0.296255;0.00788186;1.687564;0.05949742;0.4969468;1.736115;0.09358081;0.2755032;1.702897;0.1085899;0.09831868;1.622599;0.1084583;0.03681481;1.605637;-0.1673311;0.03244837;1.728162;-0.1923277;-0.3421132;1.764037;-0.1829208;-0.6478463;1.756644;-0.1960818;-0.7078324;1.672094;-0.03953195;0.03111773;1.725489;-0.007508684;-0.3153125;1.772429;-0.01654897;-0.6245704;1.789186;-0.01202617;-0.6858854;1.685156;-0.08770655;0.5418537;1.750901;-0.2878902;-0.06801445;1.67909;-0.2526596;0.009183364;1.661815;0.09452735;-0.03360179;1.594877;0.07313112;0.02935725;1.600211;
-0.1054673;0.032313;1.760873;-0.09457877;0.3282386;1.758697;-0.08571302;0.6105289;1.745526;-0.08908983;0.736026;1.727417;-0.2443284;0.4960918;1.753361;-0.2959501;0.2702868;1.742941;-0.306039;0.07169024;1.693125;-0.2970009;0.007982954;1.687528;0.0609273;0.4963069;1.737628;0.09562121;0.2709177;1.703187;0.1086035;0.09668113;1.625697;0.108078;0.03849465;1.621529;-0.1673113;0.03233194;1.728042;-0.1926343;-0.3427254;1.76404;-0.1827716;-0.6494548;1.75525;-0.1967846;-0.7079568;1.673701;-0.03950074;0.03097747;1.725468;-0.007573775;-0.3153596;1.77238;-0.01654155;-0.624507;1.789191;-0.01213021;-0.6860619;1.685393;-0.08784224;0.541707;1.750776;-0.2942533;-0.06477815;1.680227;-0.2526796;0.01108575;1.662156;0.09558996;-0.03458576;1.607508;0.07157997;0.02977204;1.622636;
-0.1054222;0.03213407;1.76082;-0.09452228;0.3281663;1.75863;-0.08537386;0.6105575;1.745322;-0.08929459;0.7354832;1.727113;-0.2445007;0.4959251;1.753323;-0.2962614;0.2692759;1.742584;-0.3060594;0.0716873;1.693078;-0.2971066;0.008198502;1.687609;0.06168291;0.4957838;1.738361;0.09765505;0.266508;1.703689;0.1077379;0.08715148;1.634563;0.1076744;0.03549054;1.634353;-0.1672793;0.03213853;1.727934;-0.1926646;-0.3426784;1.764007;-0.1827084;-0.6497375;1.755212;-0.1980098;-0.7080471;1.674376;-0.03944466;0.03081454;1.725454;-0.00764594;-0.3153805;1.772376;-0.01670369;-0.6245899;1.789069;-0.01201054;-0.6861417;1.685288;-0.08762064;0.5416997;1.750622;-0.2930525;-0.06497534;1.679225;-0.2525843;0.01123011;1.661584;0.0966147;-0.04108566;1.62361;0.07115101;0.05633321;1.650167;
-0.1052005;0.03196065;1.760799;-0.09487922;0.3279263;1.758363;-0.08653294;0.6102724;1.744398;-0.08928173;0.7346929;1.725957;-0.2448105;0.4961667;1.752174;-0.2968492;0.2681058;1.742029;-0.3062005;0.07157661;1.692877;-0.2982397;0.008758822;1.687073;0.06250283;0.4951014;1.739271;0.1011284;0.2587342;1.706717;0.1093235;0.07887025;1.649581;0.1116631;0.02913307;1.652839;-0.1670281;0.03195081;1.727767;-0.1925809;-0.3421929;1.763698;-0.1828711;-0.6491281;1.756823;-0.1995119;-0.7081373;1.676814;-0.03923395;0.0306331;1.725559;-0.007721361;-0.3154203;1.772393;-0.01708652;-0.6248348;1.789542;-0.01272123;-0.6860518;1.685408;-0.08857266;0.5414233;1.749879;-0.2951405;-0.06486336;1.68161;-0.2523999;0.009762351;1.660231;0.0980152;-0.04811634;1.645353;0.07599873;0.04909568;1.656555;
-0.1051029;0.03191559;1.760911;-0.09497207;0.3278677;1.75832;-0.08686436;0.6101573;1.744036;-0.08932849;0.7345088;1.725636;-0.2447457;0.4964338;1.751471;-0.2971243;0.2679634;1.741814;-0.3063197;0.07158366;1.692864;-0.298216;0.008076638;1.687218;0.05991639;0.4955868;1.735278;0.1016527;0.2580459;1.707657;0.1100155;0.07767552;1.652257;0.1130436;0.02737124;1.653887;-0.1669634;0.03191381;1.727806;-0.1926817;-0.3418184;1.763649;-0.182947;-0.6498812;1.756276;-0.1996465;-0.7082585;1.67694;-0.03910359;0.03059107;1.725776;-0.007775285;-0.3149259;1.772384;-0.01706045;-0.6234983;1.789999;-0.01282628;-0.6850597;1.68617;-0.0888448;0.5413243;1.749615;-0.2948661;-0.06472282;1.679438;-0.2525876;0.006428627;1.660692;0.100445;-0.04913337;1.646332;0.07779684;0.06300194;1.661091;
-0.1050542;0.03176701;1.760855;-0.09572522;0.3273812;1.757287;-0.08833134;0.6094865;1.74146;-0.0892807;0.7333025;1.722775;-0.2447979;0.4969102;1.748423;-0.2988246;0.2671202;1.737933;-0.3069016;0.07171334;1.6915;-0.3003897;0.007454529;1.681925;0.06170092;0.4941339;1.737643;0.1025642;0.2583041;1.709087;0.112522;0.07845569;1.651307;0.118325;0.03067291;1.633987;-0.1669324;0.0317178;1.727287;-0.1931145;-0.3412649;1.762976;-0.1830445;-0.648102;1.757943;-0.2006335;-0.7081366;1.677635;-0.03899566;0.0303542;1.726111;-0.008642179;-0.3142171;1.772149;-0.01726773;-0.623314;1.78989;-0.01268763;-0.684836;1.686038;-0.09017253;0.5407058;1.747431;-0.2975877;-0.06412144;1.673439;-0.2549282;0.009657498;1.659459;0.106862;-0.04713231;1.620531;0.09258869;0.03077303;1.6624;
